y,x,clickSelects,PANEL,group,xmin,xmax,ymin,ymax
0.773882559158633,0.380733294896816,School: Kansas State  Group: 3  Total.Revenue: 63271615  Total.Expenses: 50994785  Total.Subsidy: 2735933  Revenue.Less.Expenses: 12276830  Rank: 43,1,177,0.0454545454545455,0.380733294896816,0.771910604732691,0.775854513584575
0.808939526730938,0.447697307083249,School: Georgia Tech  Group: 3  Total.Revenue: 63184163  Total.Expenses: 61179789  Total.Subsidy: 6914742  Revenue.Less.Expenses: 2004374  Rank: 44,1,185,0.0454545454545455,0.447697307083249,0.806967572304996,0.81091148115688
0.822085889570552,0.476679622614513,School: Arizona State  Group: 3  Total.Revenue: 59855508  Total.Expenses: 65587903  Total.Subsidy: 10343841  Revenue.Less.Expenses: -5732395  Rank: 45,1,188,0.0454545454545455,0.476679622614513,0.82011393514461,0.824057843996494
0.791411042944785,0.415826289463871,School: North Carolina State  Group: 3  Total.Revenue: 59757911  Total.Expenses: 56332313  Total.Subsidy: 5426700  Revenue.Less.Expenses: 3425598  Rank: 46,1,181,0.0454545454545455,0.415826289463871,0.789439088518843,0.793382997370727
0.800175284837861,0.431338514875285,School: Nevada-Las Vegas  Group: 3  Total.Revenue: 58806533  Total.Expenses: 58691671  Total.Subsidy: 32596860  Revenue.Less.Expenses: 114862  Rank: 47,1,183,0.0454545454545455,0.431338514875285,0.798203330411919,0.802147239263804
0.795793163891323,0.425601118146687,School: Oregon State  Group: 3  Total.Revenue: 58706837  Total.Expenses: 57819032  Total.Subsidy: 18727419  Revenue.Less.Expenses: 887805  Rank: 48,1,182,0.0454545454545455,0.425601118146687,0.793821209465381,0.797765118317265
0.782646801051709,0.402183210690837,School: Colorado  Group: 3  Total.Revenue: 57098868  Total.Expenses: 54257246  Total.Subsidy: 15915396  Revenue.Less.Expenses: 2841622  Rank: 49,1,179,0.0454545454545455,0.402183210690837,0.780674846625767,0.784618755477651
0.787028921998247,0.407814326336286,School: Iowa State  Group: 3  Total.Revenue: 55151017  Total.Expenses: 55113720  Total.Subsidy: 1721449  Revenue.Less.Expenses: 37297  Rank: 50,1,180,0.0454545454545455,0.407814326336286,0.785056967572305,0.789000876424189
0.778264680105171,0.385422937006758,School: Mississippi  Group: 3  Total.Revenue: 51858993  Total.Expenses: 51708064  Total.Subsidy: 2166216  Revenue.Less.Expenses: 150929  Rank: 51,1,178,0.0454545454545455,0.385422937006758,0.776292725679229,0.780236634531113
0.830850131463628,0.485838178809438,School: Missouri  Group: 3  Total.Revenue: 50719665  Total.Expenses: 66980889  Total.Subsidy: 1935944  Revenue.Less.Expenses: -16261224  Rank: 52,1,190,0.0454545454545455,0.485838178809438,0.828878177037686,0.832822085889571
0.769500438212095,0.373326289085822,School: Cincinnati  Group: 2  Total.Revenue: 48892291  Total.Expenses: 49868204  Total.Subsidy: 16509915  Revenue.Less.Expenses: -975913  Rank: 53,1,176,0.0454545454545455,0.373326289085822,0.767528483786153,0.771472392638037
0.760736196319018,0.353062467549834,School: Memphis  Group: 2  Total.Revenue: 46783503  Total.Expenses: 46786144  Total.Subsidy: 18833745  Revenue.Less.Expenses: -2641  Rank: 54,1,174,0.0454545454545455,0.353062467549834,0.758764241893076,0.762708150744961
0.743207712532866,0.329199987605252,School: Air Force  Group: 2  Total.Revenue: 44490055  Total.Expenses: 43156740  Total.Subsidy: 27503590  Revenue.Less.Expenses: 1333315  Rank: 55,1,170,0.0454545454545455,0.329199987605252,0.741235758106924,0.745179666958808
0.738825591586328,0.328610132524851,School: South Florida  Group: 2  Total.Revenue: 43574400  Total.Expenses: 43067025  Total.Subsidy: 16688650  Revenue.Less.Expenses: 507375  Rank: 56,1,169,0.0454545454545455,0.328610132524851,0.736853637160386,0.74079754601227
0.747589833479404,0.32930179784791,School: Boise State  Group: 2  Total.Revenue: 43440905  Total.Expenses: 43172225  Total.Subsidy: 10841023  Revenue.Less.Expenses: 268680  Rank: 57,1,171,0.0454545454545455,0.32930179784791,0.745617879053462,0.749561787905346
0.75635407537248,0.336859845745089,School: New Mexico  Group: 2  Total.Revenue: 43284573  Total.Expenses: 44321779  Total.Subsidy: 18082317  Revenue.Less.Expenses: -1037206  Rank: 58,1,173,0.0454545454545455,0.336859845745089,0.754382120946538,0.758326029798422
0.765118317265557,0.360795121492493,School: Washington State  Group: 2  Total.Revenue: 42729548  Total.Expenses: 47962255  Total.Subsidy: 8792227  Revenue.Less.Expenses: -5232707  Rank: 59,1,175,0.0454545454545455,0.360795121492493,0.763146362839614,0.767090271691499
0.730061349693252,0.308508372381906,School: Central Florida  Group: 2  Total.Revenue: 40993870  Total.Expenses: 40009614  Total.Subsidy: 22412407  Revenue.Less.Expenses: 984256  Rank: 60,1,167,0.0454545454545455,0.308508372381906,0.728089395267309,0.732033304119194
0.751971954425942,0.332900022321986,School: Utah  Group: 2  Total.Revenue: 40838218  Total.Expenses: 43719503  Total.Subsidy: 9982503  Revenue.Less.Expenses: -2881285  Rank: 61,1,172,0.0454545454545455,0.332900022321986,0.75,0.753943908851884
0.725679228746713,0.301983838161465,School: San Diego State  Group: 2  Total.Revenue: 38003291  Total.Expenses: 39017254  Total.Subsidy: 16879161  Revenue.Less.Expenses: -1013963  Rank: 62,1,166,0.0454545454545455,0.301983838161465,0.723707274320771,0.727651183172656
0.73444347063979,0.310547608201917,School: Hawaii  Group: 2  Total.Revenue: 37879740  Total.Expenses: 40319775  Total.Subsidy: 13647381  Revenue.Less.Expenses: -2440035  Rank: 63,1,168,0.0454545454545455,0.310547608201917,0.732471516213848,0.736415425065732
0.721297107800175,0.284744494194453,School: Houston  Group: 2  Total.Revenue: 36652492  Total.Expenses: 36395207  Total.Subsidy: 21343858  Revenue.Less.Expenses: 257285  Rank: 64,1,165,0.0454545454545455,0.284744494194453,0.719325153374233,0.723269062226117
0.708150744960561,0.266521137959611,School: East Carolina  Group: 2  Total.Revenue: 35575172  Total.Expenses: 33623495  Total.Subsidy: 14387530  Revenue.Less.Expenses: 1951677  Rank: 65,1,162,0.0454545454545455,0.266521137959611,0.706178790534619,0.710122699386503
0.712532865907099,0.271462350319137,School: Old Dominion  Group: 2  Total.Revenue: 35247421  Total.Expenses: 34375037  Total.Subsidy: 26024885  Revenue.Less.Expenses: 872384  Rank: 66,1,163,0.0454545454545455,0.271462350319137,0.710560911481157,0.714504820333041
0.716914986853637,0.272910021619735,School: James Madison  Group: 2  Total.Revenue: 34595223  Total.Expenses: 34595223  Total.Subsidy: 27298448  Revenue.Less.Expenses: 0  Rank: 67,1,164,0.0454545454545455,0.272910021619735,0.714943032427695,0.718886941279579
0.624890446976337,0.2183823031615,School: Army  Group: 2  Total.Revenue: 31498762  Total.Expenses: 26301738  Total.Subsidy: 11162118  Revenue.Less.Expenses: 5197024  Rank: 68,1,143,0.0454545454545455,0.2183823031615,0.622918492550394,0.626862401402279
0.703768624014023,0.250031843232661,School: Delaware  Group: 2  Total.Revenue: 31115528  Total.Expenses: 31115528  Total.Subsidy: 23434793  Revenue.Less.Expenses: 0  Rank: 69,1,161,0.0454545454545455,0.250031843232661,0.701796669588081,0.705740578439965
0.690622261174408,0.243757012028422,School: Colorado State  Group: 2  Total.Revenue: 30802879  Total.Expenses: 30161147  Total.Subsidy: 14922242  Revenue.Less.Expenses: 641732  Rank: 70,1,158,0.0454545454545455,0.243757012028422,0.688650306748466,0.692594215600351
0.695004382120947,0.243846797025111,School: Fresno State  Group: 2  Total.Revenue: 30724143  Total.Expenses: 30174803  Total.Subsidy: 13041439  Revenue.Less.Expenses: 549340  Rank: 71,1,159,0.0454545454545455,0.243846797025111,0.693032427695004,0.696976336546889
0.699386503067485,0.245828096012167,School: Wyoming  Group: 2  Total.Revenue: 30266873  Total.Expenses: 30476152  Total.Subsidy: 15229766  Revenue.Less.Expenses: -209279  Rank: 72,1,160,0.0454545454545455,0.245828096012167,0.697414548641543,0.701358457493427
0.68624014022787,0.239184834677622,School: Massachusetts  Group: 2  Total.Revenue: 29762217  Total.Expenses: 29465734  Total.Subsidy: 24375673  Revenue.Less.Expenses: 296483  Rank: 73,1,157,0.0454545454545455,0.239184834677622,0.684268185801928,0.688212094653812
0.638036809815951,0.221768254758958,School: Marshall  Group: 2  Total.Revenue: 29203535  Total.Expenses: 26816730  Total.Subsidy: 14477976  Revenue.Less.Expenses: 2386805  Rank: 74,1,146,0.0454545454545455,0.221768254758958,0.636064855390009,0.640008764241893
0.673093777388256,0.22822065065312,School: Eastern Michigan  Group: 2  Total.Revenue: 29062905  Total.Expenses: 27798118  Total.Subsidy: 24298925  Revenue.Less.Expenses: 1264787  Rank: 75,1,154,0.0454545454545455,0.22822065065312,0.671121822962314,0.675065731814198
0.589833479404032,0.205933694897655,School: Ohio  Group: 2  Total.Revenue: 28671520  Total.Expenses: 24408346  Total.Subsidy: 20671381  Revenue.Less.Expenses: 4263174  Rank: 76,1,135,0.0454545454545455,0.205933694897655,0.587861524978089,0.591805433829974
0.659947414548642,0.225776613100453,School: New Mexico State  Group: 2  Total.Revenue: 28559494  Total.Expenses: 27426388  Total.Subsidy: 19196819  Revenue.Less.Expenses: 1133106  Rank: 77,1,151,0.0454545454545455,0.225776613100453,0.657975460122699,0.661919368974584
0.681858019281332,0.228449406466667,School: Miami Ohio  Group: 2  Total.Revenue: 28121483  Total.Expenses: 27832911  Total.Subsidy: 19984350  Revenue.Less.Expenses: 288572  Rank: 78,1,156,0.0454545454545455,0.228449406466667,0.67988606485539,0.683829973707274
0.655565293602103,0.225686203501048,School: Alabama at Birmingham  Group: 2  Total.Revenue: 28114179  Total.Expenses: 27412637  Total.Subsidy: 18738806  Revenue.Less.Expenses: 701542  Rank: 79,1,150,0.0454545454545455,0.225686203501048,0.653593339176161,0.657537248028046
0.677475898334794,0.22834584076164,School: Western Michigan  Group: 2  Total.Revenue: 27899949  Total.Expenses: 27817159  Total.Subsidy: 19802833  Revenue.Less.Expenses: 82790  Rank: 80,1,155,0.0454545454545455,0.22834584076164,0.675503943908852,0.679447852760736
0.668711656441718,0.226117061029096,School: Buffalo  Group: 2  Total.Revenue: 27480211  Total.Expenses: 27478169  Total.Subsidy: 20119546  Revenue.Less.Expenses: 2042  Rank: 81,1,153,0.0454545454545455,0.226117061029096,0.666739702015776,0.67068361086766
0.646801051709027,0.223579655232582,School: Texas-El Paso  Group: 2  Total.Revenue: 27230937  Total.Expenses: 27092238  Total.Subsidy: 14885768  Revenue.Less.Expenses: 138699  Rank: 82,1,148,0.0454545454545455,0.223579655232582,0.644829097283085,0.648773006134969
0.651183172655565,0.224457333819138,School: Akron  Group: 2  Total.Revenue: 27217473  Total.Expenses: 27225730  Total.Subsidy: 19345965  Revenue.Less.Expenses: -8257  Rank: 83,1,149,0.0454545454545455,0.224457333819138,0.649211218229623,0.653155127081507
0.607361963190184,0.212715381343528,School: Texas State  Group: 2  Total.Revenue: 26886756  Total.Expenses: 25439818  Total.Subsidy: 19012915  Revenue.Less.Expenses: 1446938  Rank: 84,1,139,0.0454545454545455,0.212715381343528,0.605390008764242,0.609333917616126
0.629272567922875,0.219361844588838,School: Middle Tennessee State  Group: 2  Total.Revenue: 26555473  Total.Expenses: 26450723  Total.Subsidy: 19189964  Revenue.Less.Expenses: 104750  Rank: 85,1,144,0.0454545454545455,0.219361844588838,0.627300613496933,0.631244522348817
0.585451358457493,0.202433381830337,School: Stony Brook  Group: 2  Total.Revenue: 25938411  Total.Expenses: 23875960  Total.Subsidy: 18088797  Revenue.Less.Expenses: 2062451  Rank: 86,1,134,0.0454545454545455,0.202433381830337,0.583479404031551,0.587423312883436
0.61612620508326,0.214887973130722,School: Western Kentucky  Group: 2  Total.Revenue: 25770262  Total.Expenses: 25770262  Total.Subsidy: 17695632  Revenue.Less.Expenses: 0  Rank: 87,1,141,0.0454545454545455,0.214887973130722,0.614154250657318,0.618098159509202
0.611744084136722,0.214681518921508,School: Central Michigan  Group: 2  Total.Revenue: 25738861  Total.Expenses: 25738861  Total.Subsidy: 17260950  Revenue.Less.Expenses: 0  Rank: 88,1,140,0.0454545454545455,0.214681518921508,0.60977212971078,0.613716038562664
0.598597721297108,0.209930481651996,School: Rhode Island  Group: 2  Total.Revenue: 25719036  Total.Expenses: 25016244  Total.Subsidy: 19755157  Revenue.Less.Expenses: 702792  Rank: 89,1,137,0.0454545454545455,0.209930481651996,0.596625766871166,0.60056967572305
0.642418930762489,0.222871927757582,School: California-Davis  Group: 2  Total.Revenue: 25554765  Total.Expenses: 26984595  Total.Subsidy: 20811787  Revenue.Less.Expenses: -1429830  Rank: 90,1,147,0.0454545454545455,0.222871927757582,0.640446976336547,0.644390885188431
0.66432953549518,0.225788993383754,School: Florida International  Group: 2  Total.Revenue: 25201564  Total.Expenses: 27428271  Total.Subsidy: 21011935  Revenue.Less.Expenses: -2226707  Rank: 91,1,152,0.0454545454545455,0.225788993383754,0.662357581069238,0.666301489921122
0.620508326029798,0.2160258677834,School: Georgia State  Group: 2  Total.Revenue: 24540533  Total.Expenses: 25943332  Total.Subsidy: 21269972  Revenue.Less.Expenses: -1402799  Rank: 92,1,142,0.0454545454545455,0.2160258677834,0.618536371603856,0.622480280455741
0.59421560035057,0.207958781822465,School: New Hampshire  Group: 2  Total.Revenue: 24436579  Total.Expenses: 24716355  Total.Subsidy: 16597465  Revenue.Less.Expenses: -279776  Rank: 93,1,136,0.0454545454545455,0.207958781822465,0.592243645924628,0.596187554776512
0.572304995617879,0.199995498258111,School: San Jose State  Group: 2  Total.Revenue: 23918785  Total.Expenses: 23505166  Total.Subsidy: 15907844  Revenue.Less.Expenses: 413619  Rank: 94,1,131,0.0454545454545455,0.199995498258111,0.570333041191937,0.574276950043821
0.581069237510955,0.202353938939667,School: Northern Illinois  Group: 2  Total.Revenue: 23504505  Total.Expenses: 23863877  Total.Subsidy: 17010552  Revenue.Less.Expenses: -359372  Rank: 95,1,133,0.0454545454545455,0.202353938939667,0.579097283085013,0.583041191936897
0.502191060473269,0.17708222377318,School: Florida Atlantic  Group: 2  Total.Revenue: 23226481  Total.Expenses: 20020133  Total.Subsidy: 13936229  Revenue.Less.Expenses: 3206348  Rank: 96,1,115,0.0454545454545455,0.17708222377318,0.500219106047327,0.504163014899211
0.567922874671341,0.194936045317123,School: Kent State  Group: 2  Total.Revenue: 22903668  Total.Expenses: 22735640  Total.Subsidy: 17365779  Revenue.Less.Expenses: 168028  Rank: 97,1,130,0.0454545454545455,0.194936045317123,0.565950920245399,0.569894829097283
0.602979842243646,0.210067335394386,School: Towson  Group: 2  Total.Revenue: 22864015  Total.Expenses: 25037059  Total.Subsidy: 18669156  Revenue.Less.Expenses: -2173044  Rank: 98,1,138,0.0454545454545455,0.210067335394386,0.601007887817704,0.604951796669588
0.576687116564417,0.20167750077334,School: Virginia Commonwealth  Group: 2  Total.Revenue: 22779145  Total.Expenses: 23760993  Total.Subsidy: 17200218  Revenue.Less.Expenses: -981848  Rank: 99,1,132,0.0454545454545455,0.20167750077334,0.574715162138475,0.578659070990359
0.563540753724803,0.193932637491281,School: Montana State  Group: 2  Total.Revenue: 22572300  Total.Expenses: 22583025  Total.Subsidy: 11142900  Revenue.Less.Expenses: -10725  Rank: 100,1,129,0.0454545454545455,0.193932637491281,0.561568799298861,0.565512708150745
0.537248028045574,0.187237126495877,School: Wichita State  Group: 2  Total.Revenue: 22478476  Total.Expenses: 21564660  Total.Subsidy: 6914815  Revenue.Less.Expenses: 913816  Rank: 101,1,123,0.0454545454545455,0.187237126495877,0.535276073619632,0.539219982471516
0.532865907099036,0.184991298396577,School: Texas-San Antonio  Group: 2  Total.Revenue: 22308205  Total.Expenses: 21223077  Total.Subsidy: 13631850  Revenue.Less.Expenses: 1085128  Rank: 102,1,122,0.0454545454545455,0.184991298396577,0.530893952673094,0.534837861524978
0.550394390885188,0.191245175823396,School: Coastal Carolina  Group: 2  Total.Revenue: 22292597  Total.Expenses: 22174271  Total.Subsidy: 18299695  Revenue.Less.Expenses: 118326  Rank: 103,1,126,0.0454545454545455,0.191245175823396,0.548422436459246,0.552366345311131
0.554776511831727,0.191266464913853,School: Nevada  Group: 2  Total.Revenue: 21531926  Total.Expenses: 22177509  Total.Subsidy: 8849585  Revenue.Less.Expenses: -645583  Rank: 104,1,127,0.0454545454545455,0.191266464913853,0.552804557405784,0.556748466257669
0.54601226993865,0.189534849218702,School: Southern Mississippi  Group: 2  Total.Revenue: 21526695  Total.Expenses: 21914136  Total.Subsidy: 8264043  Revenue.Less.Expenses: -387441  Rank: 105,1,125,0.0454545454545455,0.189534849218702,0.544040315512708,0.547984224364592
0.559158632778265,0.192610702004733,School: Toledo  Group: 2  Total.Revenue: 21265873  Total.Expenses: 22381963  Total.Subsidy: 11168746  Revenue.Less.Expenses: -1116090  Rank: 106,1,128,0.0454545454545455,0.192610702004733,0.557186678352322,0.561130587204207
